
Parsing validated

dosmok
0-1 1-2 1-2 4-5 6-7 7-8 7-8 10-11 15-16 19-20 23-24 26-27 30-31 32-33 35-36 36-37 36-37 38-39 40-41 42-43 43-44 46-47 47-48 47-48 49-50 52-53 53-54 53-54 54-55 54-55 58-59 61-62 65-66 68-69 71-72 73-74 74-75 74-75 77-78 78-79 80-81 82-83 84-85 85-86 85-86 87-88 88-89 90-91 91-92 91-92 92-93 92-93 98-99 99-100 100-101 101-102 101-102 102-103 102-103 104-105 105-106 107-108 108-109 108-109 109-110 109-110 110-111 112-113 113-114 113-114 114-115 114-115 115-116 118-119 119-120 119-120 120-121 120-121 121-122 121-122 124-125 125-126 126-127 128-129 129-130 130-131 131-132 137-138 138-139 138-139 139-140 139-140 140-141 140-141 143-144 144-145 145-146 146-147 146-147 147-148 148-149 149-150 150-151 151-152 151-152 152-153 152-153 153-154 156-157 157-158 159-160 161-162 163-164 175-176 176-177 176-177 177-178 177-178 179-180 179-180 181-182 182-183 183-184 185-186 185-186 186-187 186-187 187-188 188-189 189-190 189-190 191-192 191-192 192-193 194-195 195-196 195-196 196-197 197-198 198-199 198-199 200-201 201-202 203-204 205-206 206-207 206-207 207-208 213-214 214-215 215-216 216-217 216-217 217-218 217-218 219-220 220-221 222-223 223-224 223-224 224-225 224-225 225-226 227-228 228-229 228-229 229-230 229-230 230-231 233-234 234-235 236-237 237-238 240-241 249-250 250-251 251-252 253-254 255-256 256-257 257-258 259-260 260-261 260-261 263-264 264-265 264-265 269-270 270-271 270-271 272-273 275-276 276-277 276-277 277-278 277-278 288-289 289-290 289-290 291-292 294-295 295-296 295-296 297-298 298-299 298-299 301-302 302-303 302-303 307-308 308-309 308-309 310-311 313-314 314-315 314-315 316-317 321-322 326-327 330-331 333-334 337-338 339-340 342-343 343-344 343-344 345-346 347-348 348-349 350-351 352-353 353-354 354-355 356-357 358-359 359-360 360-361 361-362 361-362 364-365 368-369 372-373 375-376 378-379 380-381 381-382 381-382 384-385 385-386 387-388 388-389 391-392 392-393 392-393 394-395 397-398 398-399 398-399 399-400 399-400 403-404 404-405 404-405 406-407 410-411 412-413 413-414 413-414 416-417 417-418 417-418 422-423 423-424 425-426 427-428 427-428 428-429 430-431 431-432 433-434 433-434 435-436 436-437 436-437 441-442 442-443 442-443 445-446 448-449 451-452 452-453 452-453 454-455 455-456 455-456 460-461 461-462 461-462 464-465 465-466 465-466 467-468 468-469 470-471 471-472 471-472 473-474 474-475 475-476 479-480 480-481 481-482 483-484 487-488 489-490 490-491 490-491 493-494 494-495 494-495 499-500 500-501 502-503 503-504 505-506 507-508 508-509 509-510 509-510 512-513 513-514 513-514 518-519 519-520 519-520 521-522 525-526 527-528 528-529 529-530 531-532 532-533 532-533 537-538 538-539 538-539 540-541 542-543 542-543 543-544 545-546 546-547 548-549 548-549 550-551 551-552 551-552 556-557 557-558 557-558 560-561 562-563 563-564 563-564 566-567 567-568 567-568 569-570 570-571 570-571 575-576 576-577 576-577 579-580 581-582 582-583 582-583 583-584 584-585 594-595 595-596 596-597 598-599 600-601 601-602 602-603 604-605 605-606 605-606 608-609 609-610 609-610 614-615 615-616 615-616 617-618 620-621 621-622 621-622 623-624 628-629 633-634 634-635 634-635 636-637 640-641 642-643 643-644 644-645 646-647 647-648 647-648 652-653 654-655 655-656 657-658 658-659 660-661 662-663 663-664 663-664 665-666 666-667 666-667 671-672 672-673 672-673 675-676 678-679 681-682 682-683 682-683 684-685 685-686 685-686 690-691 691-692 691-692 694-695 695-696 695-696 697-698 698-699 700-701 701-702 701-702 703-704 705-706 705-706 0-1 1-2 1-2 4-5 6-7 7-8 7-8 10-11 19-20 23-24 26-27 30-31 32-33 35-36 36-37 36-37 37-38 38-39 40-41 42-43 43-44 44-45 46-47 47-48 47-48 49-50 52-53 53-54 53-54 54-55 54-55 58-59 61-62 65-66 68-69 71-72 73-74 74-75 74-75 75-76 77-78 78-79 80-81 82-83 83-84 84-85 85-86 85-86 88-89 90-91 91-92 91-92 92-93 92-93 98-99 99-100 100-101 101-102 101-102 102-103 102-103 103-104 104-105 105-106 107-108 108-109 108-109 109-110 109-110 110-111 112-113 113-114 113-114 114-115 114-115 115-116 118-119 119-120 119-120 120-121 120-121 121-122 121-122 122-123 124-125 125-126 126-127 127-128 128-129 129-130 130-131 137-138 138-139 138-139 139-140 139-140 140-141 140-141 141-142 143-144 144-145 145-146 146-147 146-147 147-148 148-149 149-150 150-151 151-152 151-152 152-153 152-153 153-154 156-157 159-160 163-164 175-176 176-177 176-177 177-178 177-178 179-180 179-180 180-181 181-182 182-183 183-184 185-186 185-186 186-187 186-187 187-188 188-189 189-190 189-190 191-192 191-192 192-193 194-195 195-196 195-196 196-197 197-198 198-199 198-199 199-200 200-201 201-202 203-204 204-205 205-206 206-207 206-207 213-214 214-215 215-216 216-217 216-217 217-218 217-218 218-219 219-220 220-221 222-223 223-224 223-224 224-225 224-225 225-226 227-228 228-229 228-229 229-230 229-230 230-231 233-234 236-237 240-241 249-250 250-251 251-252 253-254 255-256 256-257 257-258 258-259 259-260 260-261 260-261 261-262 263-264 264-265 264-265 269-270 270-271 270-271 271-272 272-273 273-274 275-276 276-277 276-277 277-278 277-278 288-289 289-290 289-290 291-292 294-295 295-296 295-296 296-297 297-298 298-299 298-299 300-301 301-302 302-303 302-303 307-308 308-309 308-309 310-311 313-314 314-315 314-315 316-317 326-327 330-331 333-334 337-338 339-340 342-343 343-344 343-344 344-345 345-346 347-348 348-349 350-351 351-352 352-353 353-354 354-355 356-357 358-359 359-360 360-361 361-362 361-362 364-365 368-369 372-373 375-376 378-379 380-381 381-382 381-382 382-383 384-385 385-386 387-388 388-389 389-390 391-392 392-393 392-393 394-395 397-398 398-399 398-399 399-400 399-400 403-404 404-405 404-405 406-407 410-411 412-413 413-414 413-414 415-416 416-417 417-418 417-418 422-423 423-424 425-426 427-428 428-429 430-431 431-432 433-434 433-434 434-435 435-436 436-437 436-437 441-442 442-443 442-443 445-446 448-449 451-452 452-453 452-453 453-454 454-455 455-456 455-456 460-461 461-462 461-462 462-463 464-465 465-466 465-466 467-468 468-469 470-471 479-480 480-481 481-482 483-484 487-488 489-490 490-491 490-491 491-492 493-494 494-495 494-495 499-500 500-501 502-503 503-504 505-506 507-508 508-509 509-510 509-510 510-511 512-513 513-514 513-514 518-519 519-520 519-520 521-522 525-526 527-528 528-529 529-530 530-531 531-532 532-533 532-533 537-538 538-539 538-539 539-540 540-541 542-543 542-543 543-544 545-546 546-547 556-557 557-558 557-558 560-561 562-563 563-564 563-564 564-565 566-567 567-568 567-568 568-569 569-570 570-571 570-571 575-576 576-577 576-577 578-579 579-580 580-581 581-582 582-583 582-583 583-584 584-585 594-595 595-596 596-597 598-599 600-601 601-602 602-603 603-604 604-605 605-606 605-606 606-607 608-609 609-610 609-610 614-615 615-616 615-616 617-618 620-621 621-622 621-622 623-624 633-634 634-635 634-635 636-637 640-641 642-643 643-644 644-645 645-646 646-647 647-648 647-648 652-653 654-655 655-656 657-658 658-659 660-661 662-663 663-664 663-664 664-665 665-666 666-667 666-667 671-672 672-673 672-673 675-676 678-679 681-682 682-683 682-683 683-684 684-685 685-686 685-686 690-691 691-692 691-692 693-694 694-695 695-696 695-696 697-698 698-699 700-701 0-3 4-5 6-9 10-11 14-16 19-21 23-24 26-28 30-31 32-34 35-36 36-37 38-40 40-41 42-43 43-44 46-47 47-48 49-50 52-53 53-54 54-55 54-55 58-59 61-62 65-66 68-70 71-72 73-74 74-76 77-78 78-80 80-81 82-83 84-85 85-86 88-89 90-91 91-92 92-93 92-94 96-97 99-101 103-104 105-107 109-112 113-114 115-116 119-120 122-123 123-125 126-127 128-131 132-133 134-136 138-139 141-143 144-145 147-150 151-152 153-155 156-157 159-161 163-164 167-169 170-171 173-174 176-177 180-181 182-183 186-188 189-191 192-193 195-197 199-200 200-201 203-204 205-207 208-210 211-212 214-216 218-219 220-222 224-227 228-229 230-231 232-234 236-237 240-241 243-246 247-248 249-251 253-254 256-258 259-260 262-264 266-267 268-270 272-273 276-277 278-279 282-283 285-286 288-289 291-292 295-296 297-298 301-302 304-306 307-309 310-312 313-315 316-318 321-322 326-327 330-331 333-334 337-338 339-340 341-343 343-344 345-346 347-348 348-350 350-351 352-353 353-355 356-357 358-359 359-361 361-362 361-362 364-366 368-369 371-373 375-376 377-379 380-381 381-382 383-385 385-386 387-388 388-389 391-392 392-393 394-395 397-398 398-399 399-400 399-400 403-404 406-407 407-409 410-411 412-413 415-416 417-419 419-421 422-423 425-427 427-428 429-430 431-433 434-435 436-439 439-440 441-442 445-446 446-447 448-449 451-452 453-454 455-458 458-459 460-461 464-466 467-468 468-469 470-471 472-473 475-476 479-481 483-484 484-485 486-488 489-490 491-493 494-496 496-497 498-500 502-503 503-505 506-507 508-509 510-512 513-515 515-517 518-519 521-522 522-524 525-526 527-529 530-531 532-534 534-536 537-538 540-543 543-544 545-546 546-548 549-550 551-552 556-557 560-561 563-564 566-567 569-570 573-574 575-576 579-580 582-584 585-586 588-590 592-593 594-596 598-599 601-603 604-605 607-609 611-612 613-616 617-618 619-622 623-624 628-629 633-634 636-637 637-639 640-641 642-644 645-646 647-649 649-651 652-653 655-657 657-658 659-660 661-663 664-665 666-669 669-670 671-672 675-676 676-677 678-679 681-682 683-684 685-688 688-689 690-691 694-696 697-698 698-699 700-701 702-703 705-706 0-1 2-3 4-5 6-7 7-8 10-11 13-14 16-17 17-18 18-19 19-20 22-23 23-24 24-25 26-27 28-29 29-30 31-32 33-34 34-35 36-37 38-39 38-39 41-42 42-43 43-44 46-47 47-48 48-49 50-51 52-53 53-54 55-56 57-58 58-59 60-61 62-63 62-63 65-66 66-67 67-68 69-70 71-72 72-73 74-75 76-77 77-78 79-80 81-82 81-82 84-85 85-86 86-87 89-90 90-91 91-92 93-94 95-96 96-97 98-99 100-101 101-102 103-104 105-106 105-106 108-109 109-110 110-111 113-114 114-115 115-116 117-118 119-120 120-121 122-123 124-125 125-126 127-128 129-130 129-130 132-133 133-134 134-135 137-138 138-139 139-140 141-142 143-144 144-145 146-147 148-149 149-150 151-152 153-154 153-154 156-157 157-158 158-159 161-162 162-163 163-164 165-166 167-168 168-169 170-171 172-173 173-174 175-176 177-178 177-178 180-181 181-182 182-183 185-186 186-187 187-188 189-190 191-192 192-193 194-195 196-197 196-197 199-200 200-201 201-202 204-205 205-206 206-207 208-209 210-211 211-212 213-214 215-216 216-217 218-219 220-221 220-221 223-224 224-225 225-226 228-229 229-230 230-231 232-233 234-235 235-236 237-238 239-240 240-241 242-243 244-245 244-245 247-248 248-249 249-250 252-253 253-254 255-256 256-257 259-260 262-263 265-266 266-267 267-268 268-269 271-272 272-273 274-275 276-277 278-279 282-283 284-285 285-286 286-287 288-289 290-291 291-292 294-295 295-296 297-298 301-302 303-304 304-305 306-307 307-308 309-310 310-311 313-314 314-315 316-317 320-321 322-323 323-324 325-326 326-327 328-329 330-331 331-332 333-334 335-336 335-336 338-339 339-340 340-341 343-344 344-345 345-346 347-348 349-350 350-351 352-353 354-355 355-356 357-358 359-360 359-360 362-363 363-364 364-365 367-368 368-369 369-370 371-372 373-374 374-375 376-377 378-379 379-380 381-382 383-384 383-384 386-387 387-388 388-389 391-392 392-393 393-394 395-396 397-398 398-399 400-401 402-403 403-404 406-407 407-408 410-411 412-413 416-417 417-418 419-420 422-423 425-426 427-428 429-430 431-432 435-436 436-437 439-440 441-442 445-446 446-447 448-449 451-452 454-455 455-456 458-459 460-461 464-465 465-466 467-468 470-471 473-474 474-475 477-478 479-480 483-484 484-485 486-487 489-490 492-493 494-495 496-497 498-499 502-503 503-504 506-507 508-509 512-513 513-514 515-516 518-519 521-522 522-523 525-526 527-528 531-532 532-533 534-535 537-538 540-541 542-543 544-545 546-547 550-551 551-552 554-555 556-557 558-559 560-561 562-563 563-564 566-567 569-570 572-573 573-574 574-575 575-576 578-579 579-580 581-582 582-583 585-586 588-589 591-592 592-593 593-594 594-595 597-598 598-599 600-601 601-602 604-605 607-608 610-611 611-612 612-613 613-614 616-617 617-618 619-620 621-622 623-624 627-628 629-630 630-631 631-632 633-634 636-637 637-638 640-641 642-643 646-647 647-648 649-650 652-653 655-656 657-658 659-660 661-662 665-666 666-667 669-670 671-672 675-676 676-677 678-679 681-682 684-685 685-686 688-689 690-691 694-695 695-696 697-698 700-701 703-704 705-706 707-708 sequence_length720
Okej: 5x0

Track 0 ,size 0
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 25 21 -1 
16 -1 -1 -1 

17 -1 18 26 
26 26 26 18 
-1 -1 -1 -1 
20 -1 30 30 

-1 30 28 -1 
26 -1 25 21 
21 18 16 -1 
-1 -1 -1 25 

21 -1 -1 16 
-1 -1 17 -1 
-1 18 26 26 
26 18 -1 -1 

-1 -1 20 26 
-1 26 26 26 
-1 25 23 -1 
21 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 



-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 16 -1 
-1 -1 4 -2 

-1 -1 -1 4 
-2 -1 -1 1 
-1 -1 -1 -1 
-1 -1 2 -1 

4 -2 -1 3 
2 -1 1 -2 
9 -1 13 14 
-1 -1 11 13 

-1 9 -1 -1 
6 8 43 -1 
-1 -1 4 -1 
-1 1 -1 -1 

-1 -1 -1 -1 
2 -2 -1 4 
-1 3 2 -2 
-1 1 9 -2 

13 -1 14 -1 
11 13 -1 -1 
9 -1 6 8 
43 -1 -1 -1 

-1 -1 -1 4 
-2 -1 -1 9 
-1 2 -2 -1 
-1 9 -2 -2 

-1 2 -1 -1 
-1 -1 -1 1 
-1 -1 4 9 
-2 -1 28 -1 

28 -2 -2 -1 
4 -1 -1 -1 
-1 -1 4 -1 
-1 9 -2 -1 

2 -1 -1 9 
-2 -2 -1 2 
-1 -1 -1 -1 
5 -1 -1 7 

-2 -1 -1 9 
-1 -1 -1 4 
-2 -1 -1 -1 
-1 -1 -1 -1 

4 -1 -1 -1 
9 -1 2 -1 
-1 -1 9 -2 
-1 2 -2 -1 

-1 -1 -1 1 
-2 -1 -1 4 
9 -1 -1 28 
-1 28 -2 -1 

4 -2 -1 -1 
-1 -1 4 -2 
-1 -1 9 -1 
2 -2 -1 -1 

9 -2 -2 -1 
2 -1 -1 -1 
5 -2 -1 -1 
7 -1 -1 -1 

9 -1 -1 4 
-2 -2 -1 -1 
-1 -1 -1 -1 
-1 0 -1 -1 

5 -2 -1 4 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

0 -1 -1 -1 
5 -1 4 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 0 
-1 -1 -1 5 
-1 4 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
16 -2 -1 -1 

-1 4 -1 -1 
-1 -1 4 -1 
-1 -1 1 -1 
-1 -1 -1 -1 

-1 2 -1 4 
-1 3 -2 2 
-1 1 -1 9 
13 -2 14 -1 

11 13 -2 -1 
9 -1 6 8 
-2 43 -1 -1 
4 -2 -1 -1 

1 -1 -1 -1 
-1 -1 -1 2 
-1 4 -2 -1 
3 2 -1 1 

-2 9 -1 13 
14 -1 -1 11 
13 -1 9 -1 
-1 6 8 43 

-1 -1 -1 -1 
-1 -1 3 4 
-2 -1 9 -1 
2 -1 -1 2 

-1 9 -2 2 
-2 -1 -1 -1 
-1 2 -2 4 
-1 8 -1 4 

-2 -1 4 -1 
9 -2 -2 4 
-1 -1 -1 -1 
-1 3 4 -1 

9 -1 -1 2 
-1 2 -1 9 
-2 -2 2 -1 
4 -1 -1 -1 

4 -2 -1 6 
8 -1 9 -1 
4 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 3 
4 -1 9 -2 
-1 2 -1 2 
-2 -1 9 -2 

2 -1 -1 -1 
-1 -1 2 4 
-2 -1 8 -1 
4 -1 4 -2 

-1 9 -2 4 
-2 -1 -1 -1 
-1 3 4 -2 
-1 9 -1 2 

-2 -1 2 -1 
9 -2 2 -2 
-1 4 -1 -1 
4 -2 -2 6 

-1 8 9 -2 
-1 4 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

0 -1 -1 5 
-1 -1 4 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 0 
-1 -1 5 -2 
-1 4 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 0 -1 
-1 5 -2 -1 
4 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 16 

-1 -1 -1 -1 
4 -1 -1 -1 
-1 -1 -1 -1 
3 4 -2 -1 

9 -1 2 -2 
-1 2 -1 9 
-2 2 -2 -1 
-1 -1 -1 2 

-2 4 -1 8 
-1 4 -2 -1 
4 -1 9 -2 
-2 4 -1 -1 

-1 -1 -1 3 
4 -1 9 -1 
-1 2 -1 2 
-1 9 -2 -2 

2 -1 4 -1 
-1 -1 4 -2 
-1 6 8 -1 
9 -1 4 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 



-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 

-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 
-1 -1 -1 -1 



